CERTHHSZ,FSSTDDE2,FSERNDE2,FSNELDER,FSUSIZE,FSASSET,FSEARN,FSWAGES,FSUNEARN,FSTOTDED,FSSLTDED,FSSSI,FSGRINC,FSDIS,FSTANF,LIQRESOR,RAWERND,FSNETINC,FSERNDED,TPOV,FSSLTDE2,FSGA,TANF_IND,REALPROP,WRK_POOR,FSNONCIT,FSTOTDE2,SHELDED,HWGT,RAWNET,CAT_ELIG,FSVEHAST,VEHICLEA
1.0,192.0,0.0,0.0,1.0,0.0,0.0,0.0,733.0,776.0,619.0,733.0,733.0,1.0,0.0,0.0,0.0,0.0,0.0,74.0,576.0,0.0,0.0,0.0,0.0,0.0,733.0,619.0,993.50998732,0.0,1.0,0.0,1.0
3.0,236.0,218.0,0.0,3.0,0.0,727.0,727.0,350.0,604.0,302.0,0.0,1077.0,0.0,0.0,0.0,145.0,473.0,145.0,64.0,302.0,0.0,0.0,0.0,1.0,0.0,604.0,302.0,951.64304096,472.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,993.50998732,0.0,1.0,0.0,1.0
7.0,74.0,0.0,0.0,7.0,0.0,0.0,0.0,100.0,302.0,76.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,76.0,216.69825367,0.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,674.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,810.31109053,0.0,1.0,0.0,1.0
3.0,157.0,0.0,2.0,3.0,0.0,0.0,0.0,1607.0,580.0,0.0,0.0,1607.0,0.0,0.0,0.0,0.0,1027.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,0.0,1310.5612558,1027.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,653.0,496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,496.0,993.50998732,0.0,1.0,0.0,1.0
4.0,252.0,0.0,0.0,4.0,0.0,0.0,0.0,505.0,333.0,165.0,0.0,505.0,0.0,505.0,0.0,0.0,172.0,0.0,25.0,165.0,0.0,1.0,0.0,0.0,0.0,333.0,164.0,628.74543875,172.0,1.0,0.0,1.0
6.0,339.0,12.0,0.0,6.0,0.0,40.0,0.0,1727.0,625.0,391.0,733.0,1767.0,1.0,0.0,0.0,8.0,1142.0,8.0,65.0,391.0,0.0,0.0,0.0,1.0,0.0,625.0,391.0,995.22855896,1142.0,1.0,0.0,1.0
2.0,235.0,0.0,1.0,2.0,0.0,0.0,0.0,949.0,484.0,327.0,0.0,949.0,0.0,0.0,0.0,0.0,465.0,0.0,71.0,327.0,0.0,0.0,0.0,0.0,0.0,484.0,327.0,1111.2006141,465.0,1.0,0.0,1.0
2.0,236.0,306.0,0.0,2.0,0.0,1020.0,1020.0,100.0,689.0,328.0,0.0,1120.0,0.0,0.0,0.0,204.0,431.0,204.0,84.0,328.0,0.0,0.0,0.0,1.0,0.0,689.0,328.0,1089.7085058,430.0,1.0,0.0,1.0
5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,475.0,714.0,517.0,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,278.0,0.0,0.0,0.0,0.0,0.0,475.0,517.0,421.90522779,0.0,1.0,0.0,1.0
2.0,236.0,131.0,0.0,2.0,0.0,437.0,437.0,784.0,763.0,519.0,733.0,1221.0,1.0,0.0,0.0,87.0,458.0,87.0,91.0,519.0,51.0,0.0,0.0,1.0,0.0,763.0,519.0,1106.9021914,458.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,392.0,674.0,517.0,0.0,392.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,235.0,0.0,0.0,0.0,0.0,0.0,392.0,517.0,993.50998732,0.0,1.0,0.0,1.0
1.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,804.0,157.0,0.0,18.0,804.0,1.0,0.0,0.0,0.0,647.0,0.0,81.0,0.0,51.0,0.0,0.0,0.0,0.0,157.0,0.0,1376.0695217,647.0,1.0,0.0,1.0
1.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,980.0,157.0,0.0,0.0,980.0,1.0,0.0,0.0,0.0,823.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,1376.0695217,823.0,1.0,0.0,1.0
1.0,235.0,319.0,0.0,1.0,305.0,1066.0,1066.0,0.0,765.0,395.0,0.0,1066.0,0.0,0.0,305.0,213.0,301.0,213.0,108.0,395.0,0.0,0.0,0.0,1.0,0.0,765.0,395.0,1189.0881756,300.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,365.0,365.0,200.0,747.0,517.0,0.0,565.0,0.0,0.0,0.0,73.0,0.0,73.0,34.0,335.0,0.0,0.0,0.0,1.0,0.0,565.0,517.0,646.45509668,0.0,1.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,635.0,467.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,457.0,516.98647702,0.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,1010.0,0.0,0.0,1078.0,892.0,320.0,0.0,1078.0,0.0,0.0,1010.0,0.0,186.0,0.0,109.0,320.0,0.0,0.0,0.0,0.0,0.0,892.0,320.0,1113.8657951,186.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,753.0,649.0,492.0,108.0,753.0,1.0,0.0,0.0,0.0,104.0,0.0,76.0,492.0,0.0,0.0,0.0,0.0,0.0,649.0,492.0,1062.2847336,104.0,1.0,0.0,1.0
3.0,235.0,192.0,0.0,3.0,0.0,643.0,643.0,804.0,751.0,466.0,74.0,1447.0,1.0,0.0,0.0,129.0,696.0,128.0,86.0,466.0,51.0,0.0,0.0,1.0,0.0,751.0,466.0,1095.6401697,695.0,1.0,0.0,1.0
3.0,235.0,0.0,0.0,3.0,95.0,0.0,0.0,379.0,336.0,179.0,0.0,379.0,0.0,0.0,95.0,0.0,43.0,0.0,23.0,179.0,0.0,0.0,0.0,0.0,0.0,336.0,179.0,674.39483753,43.0,1.0,0.0,1.0
1.0,217.0,0.0,0.0,1.0,0.0,0.0,0.0,733.0,751.0,594.0,733.0,733.0,1.0,0.0,0.0,0.0,0.0,0.0,74.0,576.0,0.0,0.0,0.0,0.0,0.0,733.0,594.0,993.50998418,0.0,1.0,0.0,1.0
3.0,117.0,0.0,0.0,3.0,0.0,0.0,0.0,383.0,501.0,344.0,0.0,383.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,226.0,0.0,0.0,0.0,0.0,0.0,383.0,344.0,646.45509185,0.0,1.0,0.0,1.0
4.0,216.0,117.0,0.0,4.0,0.0,513.0,513.0,0.0,549.0,279.0,0.0,513.0,0.0,0.0,0.0,103.0,0.0,102.0,25.0,243.0,0.0,0.0,0.0,1.0,0.0,513.0,0.0,516.98647099,0.0,1.0,0.0,1.0
2.0,236.0,0.0,2.0,2.0,0.0,0.0,0.0,1544.0,507.0,158.0,0.0,1544.0,0.0,0.0,0.0,0.0,1037.0,0.0,116.0,158.0,0.0,0.0,0.0,0.0,0.0,507.0,157.0,1480.8648843,1037.0,1.0,0.0,1.0
3.0,236.0,0.0,0.0,3.0,0.0,0.0,0.0,1464.0,611.0,454.0,1112.0,1464.0,1.0,0.0,0.0,0.0,853.0,0.0,87.0,454.0,51.0,0.0,0.0,0.0,0.0,611.0,454.0,1196.6530771,853.0,1.0,0.0,1.0
2.0,235.0,0.0,1.0,2.0,0.0,0.0,0.0,753.0,366.0,209.0,61.0,753.0,1.0,0.0,0.0,0.0,387.0,0.0,56.0,209.0,0.0,0.0,0.0,0.0,0.0,366.0,209.0,1061.7687634,387.0,1.0,0.0,1.0
2.0,236.0,417.0,0.0,2.0,0.0,1392.0,1392.0,0.0,814.0,379.0,0.0,1392.0,0.0,0.0,0.0,278.0,578.0,278.0,104.0,379.0,0.0,0.0,0.0,1.0,0.0,814.0,379.0,1184.2737823,578.0,1.0,0.0,1.0
1.0,221.0,42.0,1.0,1.0,0.0,190.0,190.0,500.0,705.0,510.0,0.0,690.0,0.0,0.0,0.0,38.0,0.0,38.0,70.0,495.0,0.0,0.0,0.0,1.0,0.0,690.0,510.0,993.50998418,0.0,1.0,0.0,1.0
2.0,219.0,0.0,1.0,2.0,0.0,0.0,0.0,733.0,219.0,62.0,733.0,733.0,0.0,0.0,0.0,0.0,514.0,0.0,55.0,62.0,0.0,0.0,0.0,0.0,2.0,219.0,62.0,1143.4387764,514.0,1.0,0.0,1.0
5.0,296.0,807.0,0.0,5.0,0.0,2693.0,2693.0,0.0,1801.0,391.0,0.0,2693.0,0.0,0.0,0.0,538.0,892.0,538.0,114.0,391.0,0.0,0.0,0.0,1.0,0.0,1801.0,391.0,997.89373818,892.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,767.0,659.0,502.0,0.0,767.0,1.0,0.0,0.0,0.0,108.0,0.0,77.0,502.0,0.0,0.0,0.0,0.0,0.0,659.0,502.0,1064.4339423,108.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,395.0,395.0,0.0,753.0,517.0,0.0,395.0,0.0,0.0,0.0,79.0,0.0,79.0,30.0,159.0,0.0,0.0,0.0,1.0,0.0,395.0,517.0,810.31109053,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,993.50998418,0.0,1.0,0.0,1.0
1.0,202.0,236.0,0.0,1.0,24.0,958.0,958.0,0.0,393.0,45.0,0.0,958.0,0.0,0.0,24.0,192.0,565.0,191.0,97.0,45.0,0.0,0.0,0.0,1.0,0.0,393.0,45.0,1358.8758322,565.0,1.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516.98647702,0.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,674.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,646.45509668,0.0,1.0,0.0,1.0
1.0,208.0,0.0,1.0,1.0,2602.0,0.0,0.0,1078.0,208.0,51.0,0.0,1078.0,0.0,0.0,2602.0,0.0,870.0,0.0,109.0,51.0,0.0,0.0,0.0,0.0,0.0,208.0,50.0,1376.0695217,870.0,1.0,0.0,1.0
2.0,235.0,273.0,0.0,2.0,0.0,913.0,0.0,0.0,759.0,420.0,0.0,913.0,0.0,0.0,0.0,183.0,154.0,182.0,68.0,420.0,0.0,0.0,0.0,1.0,0.0,759.0,420.0,911.32400072,154.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,674.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,517.0,646.45509185,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,674.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,993.50998418,0.0,1.0,0.0,1.0
2.0,235.0,220.0,0.0,2.0,0.0,735.0,735.0,123.0,527.0,223.0,0.0,858.0,0.0,0.0,0.0,147.0,331.0,147.0,64.0,223.0,0.0,0.0,0.0,1.0,0.0,527.0,223.0,1025.2321766,331.0,1.0,0.0,1.0
3.0,235.0,0.0,0.0,3.0,0.0,0.0,0.0,797.0,594.0,437.0,0.0,797.0,0.0,0.0,0.0,0.0,203.0,0.0,47.0,437.0,0.0,0.0,0.0,0.0,0.0,594.0,437.0,777.55695611,204.0,1.0,0.0,1.0
1.0,236.0,0.0,1.0,1.0,0.0,0.0,0.0,830.0,439.0,282.0,0.0,830.0,0.0,0.0,0.0,0.0,391.0,0.0,84.0,282.0,0.0,0.0,0.0,0.0,0.0,439.0,281.0,1247.1168689,391.0,1.0,0.0,1.0
1.0,235.0,247.0,0.0,1.0,0.0,828.0,0.0,0.0,585.0,263.0,0.0,828.0,0.0,0.0,0.0,166.0,243.0,165.0,84.0,263.0,0.0,0.0,0.0,1.0,0.0,585.0,263.0,1150.4023806,242.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,674.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,646.45509185,0.0,1.0,0.0,1.0
1.0,236.0,0.0,1.0,1.0,0.0,0.0,0.0,804.0,638.0,481.0,380.0,804.0,0.0,0.0,0.0,0.0,166.0,0.0,81.0,481.0,51.0,0.0,0.0,0.0,0.0,638.0,480.0,1100.9705294,166.0,1.0,0.0,1.0
1.0,235.0,252.0,0.0,1.0,0.0,843.0,843.0,0.0,773.0,448.0,0.0,843.0,0.0,0.0,0.0,169.0,70.0,168.0,85.0,448.0,0.0,0.0,0.0,1.0,0.0,773.0,448.0,1038.6434147,69.0,1.0,0.0,1.0
4.0,168.0,550.0,0.0,4.0,0.0,2752.0,2752.0,0.0,718.0,0.0,0.0,2752.0,0.0,0.0,0.0,550.0,2034.0,550.0,136.0,0.0,0.0,0.0,0.0,1.0,4.0,718.0,0.0,1830.1543179,2034.0,1.0,0.0,1.0
4.0,252.0,366.0,0.0,4.0,0.0,1220.0,1220.0,0.0,765.0,353.0,0.0,1220.0,0.0,0.0,0.0,244.0,455.0,244.0,60.0,353.0,0.0,0.0,0.0,1.0,0.0,765.0,353.0,811.42836023,454.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,646.45509668,0.0,1.0,0.0,1.0
2.0,157.0,0.0,0.0,2.0,0.0,0.0,0.0,697.0,674.0,517.0,0.0,697.0,0.0,367.0,0.0,0.0,23.0,0.0,52.0,517.0,0.0,1.0,0.0,0.0,1.0,674.0,517.0,825.35556649,23.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,160.0,657.0,500.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,160.0,499.0,646.45509668,0.0,1.0,0.0,1.0
3.0,236.0,440.0,0.0,3.0,0.0,1467.0,1467.0,0.0,639.0,189.0,0.0,1467.0,0.0,0.0,0.0,293.0,828.0,293.0,87.0,189.0,0.0,0.0,0.0,1.0,0.0,639.0,188.0,1181.6086023,828.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,993.50998418,0.0,1.0,0.0,1.0
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,993.50998418,0.0,1.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,436.0,685.0,517.0,0.0,436.0,0.0,436.0,0.0,0.0,0.0,0.0,22.0,268.0,0.0,1.0,0.0,0.0,0.0,436.0,517.0,516.98647099,0.0,1.0,0.0,1.0
6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,743.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,517.0,258.04923243,0.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,810.31109053,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,887.64585526,0.0,1.0,0.0,1.0
3.0,224.0,145.0,0.0,3.0,0.0,522.0,522.0,99.0,632.0,371.0,0.0,621.0,0.0,0.0,0.0,104.0,0.0,104.0,37.0,360.0,0.0,0.0,0.0,1.0,0.0,621.0,371.0,944.67260078,0.0,1.0,0.0,1.0
1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,157.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,887.64585526,0.0,1.0,0.0,1.0
4.0,252.0,0.0,0.0,4.0,0.0,0.0,0.0,850.0,435.0,267.0,0.0,850.0,0.0,0.0,0.0,0.0,415.0,0.0,42.0,267.0,0.0,0.0,0.0,0.0,0.0,435.0,267.0,1124.8831946,415.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,887.64585526,0.0,1.0,0.0,1.0
1.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,735.0,157.0,0.0,735.0,735.0,1.0,0.0,0.0,0.0,578.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,1069.0569642,578.0,1.0,0.0,1.0
3.0,157.0,0.0,0.0,3.0,0.0,0.0,0.0,750.0,157.0,0.0,0.0,750.0,0.0,0.0,0.0,0.0,593.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,1130.2540805,593.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,755.0,502.0,345.0,31.0,755.0,0.0,0.0,0.0,0.0,253.0,0.0,76.0,345.0,0.0,0.0,0.0,0.0,1.0,502.0,354.0,966.88289381,253.0,1.0,0.0,1.0
4.0,168.0,496.0,0.0,4.0,0.0,2481.0,2481.0,0.0,1349.0,517.0,0.0,2481.0,0.0,0.0,0.0,496.0,1132.0,496.0,123.0,517.0,0.0,0.0,0.0,1.0,1.0,1349.0,517.0,1349.0406006,1132.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,20.0,0.0,0.0,865.0,710.0,553.0,0.0,865.0,1.0,0.0,20.0,0.0,155.0,0.0,87.0,553.0,0.0,0.0,0.0,0.0,0.0,710.0,553.0,936.64770631,155.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,585.0,834.0,588.0,0.0,585.0,1.0,0.0,0.0,0.0,0.0,0.0,59.0,339.0,0.0,0.0,0.0,0.0,0.0,585.0,587.0,887.64585526,0.0,1.0,0.0,1.0
1.0,236.0,0.0,1.0,1.0,0.0,0.0,0.0,938.0,571.0,414.0,0.0,938.0,0.0,0.0,0.0,0.0,367.0,0.0,95.0,414.0,0.0,0.0,0.0,0.0,0.0,571.0,413.0,1003.3736318,367.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,755.0,665.0,508.0,379.0,755.0,0.0,0.0,0.0,0.0,90.0,0.0,76.0,508.0,0.0,0.0,0.0,0.0,1.0,665.0,508.0,915.7958571,90.0,1.0,0.0,1.0
1.0,170.0,0.0,0.0,1.0,0.0,0.0,0.0,735.0,800.0,643.0,735.0,735.0,1.0,0.0,0.0,0.0,0.0,0.0,74.0,578.0,0.0,0.0,0.0,0.0,0.0,735.0,643.0,887.64585526,0.0,1.0,0.0,1.0
1.0,157.0,169.0,0.0,1.0,0.0,849.0,849.0,0.0,326.0,0.0,0.0,849.0,0.0,0.0,0.0,170.0,523.0,169.0,86.0,0.0,0.0,0.0,0.0,1.0,0.0,326.0,0.0,1051.3328916,523.0,1.0,0.0,1.0
1.0,236.0,0.0,0.0,1.0,0.0,0.0,0.0,786.0,543.0,386.0,735.0,786.0,1.0,0.0,0.0,0.0,243.0,0.0,79.0,386.0,51.0,0.0,0.0,0.0,0.0,543.0,385.0,963.75511301,243.0,1.0,0.0,1.0
3.0,236.0,470.0,0.0,3.0,0.0,1568.0,0.0,411.0,973.0,503.0,0.0,1979.0,0.0,0.0,0.0,314.0,1006.0,313.0,118.0,503.0,0.0,0.0,0.0,1.0,0.0,973.0,502.0,1259.5355614,1007.0,1.0,0.0,1.0
1.0,236.0,0.0,0.0,1.0,0.0,0.0,0.0,806.0,790.0,633.0,9.0,806.0,1.0,0.0,0.0,0.0,16.0,0.0,81.0,633.0,51.0,0.0,0.0,0.0,0.0,790.0,632.0,892.85881699,16.0,1.0,0.0,1.0
1.0,236.0,0.0,1.0,1.0,55.0,0.0,0.0,1076.0,310.0,153.0,0.0,1076.0,0.0,0.0,55.0,0.0,766.0,0.0,109.0,153.0,0.0,0.0,0.0,0.0,0.0,310.0,152.0,1073.2273358,766.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,614.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,457.0,887.64585526,0.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,26.0,0.0,0.0,1223.0,381.0,150.0,0.0,1223.0,0.0,0.0,26.0,0.0,842.0,0.0,124.0,150.0,0.0,0.0,0.0,0.0,0.0,381.0,150.0,1073.2273358,842.0,1.0,0.0,1.0
3.0,236.0,378.0,0.0,3.0,0.0,1264.0,1264.0,0.0,839.0,430.0,0.0,1264.0,0.0,0.0,0.0,253.0,425.0,252.0,75.0,430.0,0.0,0.0,0.0,1.0,0.0,839.0,430.0,1078.1244507,424.0,1.0,0.0,1.0
1.0,157.0,0.0,1.0,1.0,0.0,0.0,0.0,755.0,157.0,0.0,79.0,755.0,0.0,0.0,0.0,0.0,598.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,1073.2273358,598.0,1.0,0.0,1.0
1.0,236.0,0.0,0.0,1.0,0.0,0.0,0.0,832.0,346.0,189.0,0.0,832.0,1.0,0.0,0.0,0.0,486.0,0.0,84.0,189.0,0.0,0.0,0.0,0.0,0.0,346.0,188.0,1039.8643746,486.0,1.0,0.0,1.0
1.0,236.0,0.0,1.0,1.0,0.0,0.0,0.0,1234.0,771.0,614.0,0.0,1234.0,0.0,0.0,0.0,0.0,463.0,0.0,125.0,614.0,0.0,0.0,0.0,0.0,0.0,771.0,613.0,1032.5662239,464.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,915.0,855.0,698.0,0.0,915.0,0.0,0.0,0.0,0.0,60.0,0.0,92.0,698.0,0.0,0.0,0.0,0.0,0.0,855.0,698.0,906.41252314,60.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,93.0,0.0,0.0,989.0,261.0,104.0,0.0,989.0,0.0,0.0,93.0,0.0,728.0,0.0,100.0,104.0,0.0,0.0,0.0,0.0,0.0,261.0,264.0,1073.2273358,246.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,1135.0,625.0,468.0,0.0,1135.0,0.0,0.0,0.0,0.0,510.0,0.0,115.0,468.0,0.0,0.0,0.0,0.0,0.0,625.0,468.0,1047.1625213,510.0,1.0,0.0,1.0
4.0,252.0,414.0,0.0,4.0,0.0,1543.0,1543.0,173.0,582.0,106.0,0.0,1716.0,0.0,0.0,0.0,308.0,1134.0,308.0,85.0,106.0,0.0,0.0,0.0,1.0,0.0,582.0,0.0,1350.0831935,1132.0,1.0,0.0,1.0
5.0,168.0,0.0,0.0,5.0,0.0,0.0,0.0,685.0,714.0,517.0,0.0,685.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,488.0,0.0,0.0,0.0,0.0,0.0,685.0,517.0,1061.1271227,0.0,1.0,0.0,1.0
2.0,236.0,0.0,0.0,2.0,0.0,0.0,0.0,1220.0,333.0,176.0,0.0,1220.0,1.0,0.0,0.0,0.0,887.0,0.0,91.0,176.0,0.0,0.0,0.0,0.0,0.0,333.0,176.0,1189.8397808,887.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,614.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,457.0,887.64585526,0.0,1.0,0.0,1.0
2.0,157.0,219.0,0.0,2.0,0.0,1098.0,1098.0,0.0,893.0,517.0,0.0,1098.0,0.0,0.0,0.0,220.0,205.0,219.0,82.0,517.0,0.0,0.0,0.0,1.0,0.0,893.0,517.0,976.10830174,204.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,614.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,911.46756197,0.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,755.0,396.0,239.0,139.0,755.0,0.0,0.0,0.0,0.0,359.0,0.0,76.0,239.0,0.0,0.0,0.0,0.0,0.0,396.0,239.0,1000.2458534,359.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,755.0,482.0,325.0,34.0,755.0,1.0,0.0,0.0,0.0,273.0,0.0,76.0,325.0,0.0,0.0,0.0,0.0,0.0,482.0,325.0,973.13844771,273.0,1.0,0.0,1.0
1.0,224.0,0.0,1.0,1.0,0.0,0.0,0.0,775.0,224.0,67.0,0.0,775.0,0.0,0.0,0.0,0.0,551.0,0.0,78.0,67.0,18.0,0.0,0.0,0.0,0.0,224.0,376.0,1060.7162255,551.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,755.0,489.0,332.0,427.0,755.0,0.0,0.0,0.0,0.0,266.0,0.0,76.0,332.0,0.0,0.0,0.0,0.0,0.0,489.0,332.0,971.05326135,266.0,1.0,0.0,1.0
1.0,135.0,0.0,1.0,1.0,0.0,0.0,0.0,628.0,729.0,572.0,0.0,628.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,471.0,0.0,0.0,0.0,0.0,0.0,628.0,571.0,887.64585526,0.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,608.0,451.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.0,944.67260078,0.0,1.0,0.0,1.0
