HWGT,FSNETINC,RAWERND,TANF_IND,FSSSI,FSUSIZE,FSGRINC,FSGA,FSNELDER,FSSTDDE2,FSTOTDED,FSDIS,FSERNDED,REALPROP,FSTANF,SHELDED,CERTHHSZ,FSWAGES,FSERNDE2,RAWNET,FSNONCIT,FSASSET,FSTOTDE2,FSSLTDED,LIQRESOR,WRK_POOR,FSUNEARN,FSSLTDE2,FSEARN,TPOV,CAT_ELIG,FSVEHAST,VEHICLEA
1024.5546184,2544.0,326.0,0.0,0.0,6.0,3230.0,0.0,0.0,339.0,686.0,0.0,326.0,0.0,0.0,134.0,6.0,1633.0,460.0,2543.0,0.0,0.0,686.0,134.0,0.0,1.0,1597.0,134.0,1633.0,119.0,1.0,0.0,1.0
1093.0036718,493.0,0.0,0.0,735.0,1.0,786.0,51.0,0.0,236.0,293.0,1.0,0.0,0.0,0.0,135.0,1.0,0.0,0.0,493.0,0.0,0.0,293.0,136.0,0.0,0.0,786.0,136.0,0.0,79.0,1.0,0.0,1.0
1108.1233562,0.0,0.0,0.0,705.0,1.0,705.0,0.0,0.0,45.0,895.0,1.0,0.0,0.0,0.0,738.0,1.0,0.0,0.0,0.0,0.0,0.0,705.0,738.0,0.0,0.0,705.0,548.0,0.0,71.0,1.0,0.0,1.0
1108.7359497,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,507.0,0.0,0.0,0.0,0.0,350.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1092.2878182,524.0,284.0,0.0,0.0,3.0,1481.0,0.0,0.0,157.0,957.0,0.0,283.0,0.0,0.0,517.0,3.0,1419.0,330.0,524.0,0.0,0.0,957.0,517.0,0.0,1.0,62.0,517.0,1419.0,88.0,1.0,0.0,1.0
1108.1233562,0.0,118.0,0.0,0.0,1.0,591.0,0.0,0.0,86.0,740.0,0.0,118.0,0.0,0.0,465.0,1.0,591.0,28.0,0.0,0.0,0.0,591.0,465.0,0.0,1.0,0.0,316.0,591.0,60.0,1.0,0.0,1.0
1108.1233562,0.0,0.0,0.0,72.0,1.0,806.0,51.0,0.0,153.0,889.0,1.0,0.0,0.0,0.0,731.0,1.0,0.0,0.0,0.0,0.0,0.0,806.0,732.0,0.0,0.0,806.0,649.0,0.0,81.0,1.0,0.0,1.0
1090.347511,578.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,157.0,157.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,578.0,0.0,0.0,157.0,0.0,0.0,0.0,735.0,0.0,0.0,74.0,1.0,0.0,1.0
1108.1233562,0.0,0.0,0.0,106.0,1.0,755.0,0.0,1.0,125.0,865.0,0.0,0.0,0.0,0.0,708.0,1.0,0.0,0.0,0.0,1.0,0.0,755.0,708.0,0.0,0.0,755.0,598.0,0.0,76.0,1.0,0.0,1.0
1103.5257881,168.0,0.0,0.0,0.0,2.0,1066.0,0.0,0.0,236.0,898.0,1.0,0.0,0.0,0.0,741.0,2.0,0.0,0.0,168.0,0.0,0.0,898.0,741.0,0.0,0.0,1066.0,741.0,0.0,80.0,1.0,0.0,1.0
1106.4876956,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,219.0,0.0,0.0,0.0,0.0,51.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1089.9388709,808.0,0.0,0.0,0.0,1.0,1252.0,0.0,1.0,236.0,444.0,0.0,0.0,0.0,0.0,196.0,1.0,0.0,0.0,808.0,0.0,51.0,444.0,197.0,51.0,0.0,1252.0,197.0,0.0,126.0,1.0,0.0,1.0
1070.7320519,1230.0,0.0,0.0,545.0,3.0,1534.0,0.0,0.0,157.0,304.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1230.0,0.0,0.0,304.0,0.0,0.0,0.0,1534.0,0.0,0.0,91.0,1.0,0.0,1.0
1089.9388709,714.0,50.0,0.0,733.0,1.0,984.0,0.0,0.0,220.0,270.0,1.0,50.0,0.0,0.0,62.0,1.0,251.0,75.0,715.0,0.0,0.0,270.0,63.0,0.0,1.0,733.0,63.0,251.0,99.0,1.0,0.0,1.0
1106.2844756,60.0,0.0,0.0,735.0,1.0,735.0,0.0,1.0,235.0,675.0,0.0,0.0,0.0,0.0,518.0,1.0,0.0,0.0,60.0,0.0,0.0,675.0,518.0,0.0,0.0,735.0,518.0,0.0,74.0,1.0,0.0,1.0
1098.8267935,302.0,0.0,0.0,67.0,1.0,755.0,0.0,1.0,235.0,453.0,0.0,0.0,0.0,0.0,296.0,1.0,0.0,0.0,302.0,0.0,0.0,453.0,296.0,0.0,0.0,755.0,296.0,0.0,76.0,1.0,0.0,1.0
1047.0305583,1937.0,74.0,0.0,0.0,4.0,2178.0,0.0,2.0,168.0,241.0,0.0,73.0,0.0,0.0,0.0,4.0,369.0,73.0,1936.0,0.0,0.0,241.0,0.0,0.0,1.0,1809.0,0.0,369.0,108.0,1.0,0.0,1.0
1102.9117279,0.0,0.0,0.0,735.0,5.0,735.0,0.0,0.0,270.0,760.0,1.0,0.0,0.0,0.0,563.0,5.0,0.0,0.0,0.0,0.0,0.0,735.0,563.0,0.0,0.0,735.0,538.0,0.0,31.0,1.0,0.0,1.0
1089.9388709,598.0,0.0,0.0,425.0,1.0,755.0,0.0,1.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,598.0,0.0,0.0,157.0,0.0,0.0,0.0,755.0,0.0,0.0,76.0,1.0,0.0,1.0
1057.5526747,1479.0,351.0,0.0,0.0,5.0,2272.0,0.0,0.0,295.0,793.0,0.0,351.0,0.0,0.0,245.0,5.0,1755.0,526.0,1480.0,0.0,0.0,793.0,245.0,0.0,1.0,517.0,245.0,1755.0,96.0,1.0,0.0,1.0
1108.1233562,0.0,0.0,0.0,0.0,1.0,482.0,0.0,1.0,0.0,735.0,0.0,0.0,0.0,0.0,691.0,1.0,0.0,0.0,0.0,0.0,0.0,482.0,578.0,0.0,0.0,482.0,325.0,0.0,49.0,1.0,0.0,1.0
1097.7030331,338.0,0.0,0.0,0.0,1.0,884.0,0.0,0.0,236.0,546.0,1.0,0.0,0.0,0.0,316.0,1.0,0.0,0.0,338.0,0.0,0.0,546.0,317.0,0.0,0.0,884.0,317.0,0.0,89.0,1.0,0.0,1.0
1101.5840142,159.0,211.0,0.0,0.0,4.0,1054.0,0.0,0.0,168.0,895.0,0.0,210.0,0.0,0.0,517.0,4.0,1054.0,210.0,158.0,0.0,0.0,895.0,517.0,0.0,1.0,0.0,517.0,1054.0,52.0,1.0,0.0,1.0
1087.1801834,703.0,181.0,0.0,0.0,2.0,1228.0,0.0,0.0,235.0,525.0,0.0,181.0,0.0,0.0,187.0,2.0,907.0,271.0,703.0,0.0,0.0,525.0,187.0,0.0,1.0,321.0,187.0,907.0,92.0,1.0,0.0,1.0
1108.1233562,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1108.1233562,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1073.0813659,1088.0,366.0,0.0,0.0,4.0,1831.0,0.0,0.0,252.0,743.0,0.0,366.0,0.0,0.0,208.0,4.0,1831.0,549.0,1088.0,0.0,0.0,743.0,209.0,0.0,1.0,0.0,209.0,1831.0,90.0,1.0,0.0,1.0
1093.6158986,483.0,189.0,1.0,0.0,3.0,1266.0,0.0,0.0,235.0,783.0,0.0,189.0,0.0,320.0,437.0,3.0,946.0,283.0,483.0,0.0,0.0,783.0,437.0,0.0,1.0,320.0,437.0,946.0,75.0,1.0,0.0,1.0
1094.0245387,467.0,206.0,0.0,0.0,3.0,1130.0,0.0,0.0,236.0,663.0,0.0,206.0,0.0,0.0,339.0,3.0,1030.0,309.0,428.0,0.0,0.0,663.0,300.0,0.0,1.0,100.0,300.0,1030.0,67.0,1.0,0.0,1.0
1089.9388709,721.0,254.0,0.0,0.0,1.0,1270.0,0.0,0.0,157.0,549.0,0.0,254.0,0.0,0.0,0.0,1.0,1270.0,254.0,721.0,0.0,1181.0,549.0,0.0,1181.0,1.0,0.0,0.0,1270.0,128.0,1.0,0.0,1.0
1093.2072584,496.0,0.0,1.0,490.0,3.0,821.0,0.0,0.0,235.0,325.0,1.0,0.0,0.0,331.0,168.0,3.0,0.0,0.0,496.0,3.0,0.0,325.0,168.0,0.0,0.0,821.0,168.0,0.0,49.0,1.0,0.0,1.0
1097.3958197,358.0,258.0,0.0,0.0,3.0,1290.0,0.0,0.0,233.0,932.0,0.0,258.0,0.0,0.0,517.0,3.0,1290.0,384.0,358.0,0.0,0.0,932.0,517.0,0.0,1.0,0.0,517.0,1290.0,77.0,1.0,0.0,1.0
1099.6426069,106.0,0.0,0.0,0.0,5.0,820.0,0.0,0.0,197.0,714.0,0.0,0.0,0.0,0.0,517.0,5.0,0.0,0.0,106.0,5.0,0.0,714.0,517.0,0.0,0.0,820.0,517.0,0.0,35.0,1.0,0.0,1.0
1106.4876956,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,685.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1215.9181044,649.0,0.0,0.0,119.0,1.0,806.0,51.0,1.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,649.0,0.0,0.0,157.0,0.0,0.0,0.0,806.0,0.0,0.0,81.0,1.0,0.0,1.0
1623.2710521,1017.0,91.0,0.0,510.0,5.0,1609.0,0.0,0.0,296.0,592.0,1.0,91.0,0.0,0.0,303.0,5.0,455.0,137.0,1018.0,0.0,0.0,592.0,304.0,0.0,1.0,1154.0,304.0,455.0,68.0,1.0,0.0,1.0
1547.5223659,1077.0,0.0,0.0,0.0,2.0,1234.0,0.0,2.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1077.0,0.0,0.0,157.0,0.0,0.0,0.0,1234.0,0.0,0.0,92.0,1.0,0.0,1.0
1215.9181044,598.0,0.0,0.0,163.0,1.0,755.0,0.0,1.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,598.0,0.0,0.0,157.0,0.0,0.0,0.0,755.0,0.0,0.0,76.0,1.0,0.0,1.0
858.90632074,100.0,193.0,0.0,0.0,1.0,967.0,0.0,0.0,229.0,867.0,0.0,193.0,0.0,0.0,517.0,1.0,967.0,283.0,100.0,0.0,0.0,867.0,517.0,0.0,1.0,0.0,517.0,967.0,98.0,1.0,0.0,1.0
765.9560408,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
786.53907689,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,614.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
831.08656181,89.0,0.0,1.0,0.0,2.0,367.0,0.0,0.0,235.0,278.0,0.0,0.0,0.0,367.0,121.0,2.0,0.0,0.0,89.0,0.0,0.0,278.0,121.0,0.0,0.0,367.0,121.0,0.0,27.0,1.0,0.0,1.0
1078.2623705,429.0,276.0,0.0,0.0,3.0,1378.0,0.0,0.0,225.0,949.0,0.0,275.0,0.0,0.0,517.0,3.0,0.0,402.0,429.0,0.0,0.0,949.0,517.0,0.0,1.0,0.0,517.0,1378.0,82.0,1.0,0.0,1.0
1015.7020357,316.0,0.0,0.0,107.0,1.0,755.0,0.0,0.0,235.0,439.0,1.0,0.0,0.0,0.0,282.0,1.0,0.0,0.0,316.0,0.0,0.0,439.0,282.0,0.0,0.0,755.0,282.0,0.0,76.0,1.0,0.0,1.0
1451.0326949,945.0,0.0,0.0,1102.0,2.0,1102.0,0.0,2.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,946.0,2.0,0.0,157.0,0.0,0.0,0.0,1102.0,0.0,0.0,83.0,1.0,0.0,1.0
1179.5765216,567.0,307.0,0.0,0.0,3.0,1547.0,0.0,0.0,236.0,980.0,0.0,307.0,0.0,0.0,516.0,3.0,1537.0,461.0,567.0,0.0,0.0,980.0,516.0,0.0,1.0,10.0,516.0,1537.0,92.0,1.0,0.0,1.0
858.90632074,99.0,64.0,0.0,0.0,1.0,320.0,0.0,0.0,157.0,221.0,0.0,64.0,0.0,0.0,0.0,1.0,320.0,64.0,99.0,0.0,0.0,221.0,0.0,0.0,1.0,0.0,0.0,320.0,32.0,1.0,0.0,1.0
972.28168247,256.0,0.0,0.0,0.0,1.0,766.0,0.0,1.0,236.0,510.0,0.0,0.0,0.0,0.0,352.0,1.0,0.0,0.0,256.0,0.0,0.0,510.0,353.0,0.0,0.0,766.0,353.0,0.0,77.0,1.0,0.0,1.0
960.2204728,240.0,0.0,0.0,661.0,1.0,661.0,0.0,1.0,235.0,421.0,0.0,0.0,0.0,0.0,264.0,1.0,0.0,0.0,241.0,0.0,0.0,421.0,264.0,0.0,0.0,661.0,264.0,0.0,67.0,1.0,0.0,1.0
907.15115351,166.0,0.0,0.0,96.0,1.0,806.0,51.0,0.0,236.0,640.0,1.0,0.0,0.0,0.0,482.0,1.0,0.0,0.0,166.0,0.0,0.0,640.0,483.0,0.0,0.0,806.0,483.0,0.0,81.0,1.0,0.0,1.0
786.53906355,0.0,0.0,0.0,108.0,1.0,755.0,0.0,0.0,175.0,815.0,1.0,0.0,0.0,0.0,658.0,1.0,0.0,0.0,0.0,0.0,0.0,755.0,658.0,0.0,0.0,755.0,598.0,0.0,76.0,1.0,0.0,1.0
1056.7101456,373.0,0.0,0.0,478.0,1.0,806.0,51.0,1.0,236.0,433.0,0.0,0.0,0.0,0.0,275.0,1.0,0.0,0.0,373.0,0.0,0.0,433.0,276.0,0.0,0.0,806.0,276.0,0.0,81.0,1.0,0.0,1.0
1015.5440862,343.0,180.0,0.0,0.0,3.0,1197.0,0.0,0.0,157.0,854.0,0.0,180.0,0.0,0.0,517.0,3.0,901.0,180.0,342.0,0.0,0.0,854.0,517.0,0.0,1.0,296.0,517.0,901.0,71.0,1.0,0.0,1.0
767.08318252,0.0,0.0,0.0,0.0,3.0,112.0,0.0,0.0,0.0,614.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,112.0,457.0,0.0,0.0,112.0,0.0,0.0,7.0,1.0,0.0,1.0
786.53906355,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,614.0,0.0,0.0,0.0,0.0,457.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
796.03008603,40.0,79.0,0.0,0.0,3.0,396.0,0.0,0.0,235.0,356.0,0.0,79.0,0.0,0.0,120.0,3.0,396.0,118.0,40.0,0.0,0.0,356.0,120.0,0.0,1.0,0.0,120.0,396.0,24.0,1.0,0.0,1.0
765.9560408,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,0.0,0.0,517.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1107.3672215,443.0,0.0,0.0,598.0,1.0,806.0,51.0,1.0,236.0,363.0,0.0,0.0,0.0,0.0,205.0,1.0,0.0,0.0,443.0,0.0,0.0,363.0,206.0,0.0,0.0,806.0,206.0,0.0,81.0,1.0,0.0,1.0
1206.2691325,578.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,157.0,157.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,578.0,0.0,0.0,157.0,0.0,0.0,0.0,735.0,0.0,0.0,74.0,1.0,0.0,1.0
791.36355334,6.0,73.0,0.0,0.0,1.0,368.0,0.0,0.0,235.0,362.0,0.0,73.0,0.0,0.0,132.0,1.0,368.0,109.0,5.0,0.0,0.0,362.0,132.0,0.0,1.0,0.0,132.0,368.0,37.0,1.0,0.0,1.0
1337.499379,731.0,322.0,0.0,0.0,4.0,1611.0,0.0,0.0,252.0,880.0,0.0,322.0,0.0,0.0,390.0,4.0,1611.0,483.0,731.0,0.0,0.0,880.0,390.0,0.0,1.0,0.0,390.0,1611.0,80.0,1.0,0.0,1.0
1117.0161877,456.0,0.0,0.0,0.0,1.0,842.0,0.0,0.0,236.0,386.0,1.0,0.0,0.0,0.0,228.0,1.0,0.0,0.0,456.0,0.0,0.0,386.0,229.0,0.0,0.0,842.0,229.0,0.0,85.0,1.0,0.0,1.0
786.53906355,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
832.37165939,61.0,0.0,0.0,0.0,1.0,759.0,0.0,0.0,235.0,698.0,1.0,0.0,0.0,0.0,541.0,1.0,0.0,0.0,61.0,0.0,0.0,698.0,541.0,0.0,0.0,759.0,541.0,0.0,77.0,1.0,0.0,1.0
846.84511353,81.0,142.0,0.0,0.0,1.0,710.0,0.0,0.0,236.0,629.0,0.0,142.0,0.0,0.0,329.0,1.0,710.0,213.0,82.0,0.0,0.0,629.0,330.0,0.0,1.0,0.0,330.0,710.0,72.0,1.0,0.0,1.0
863.73080183,104.0,0.0,0.0,0.0,1.0,591.0,0.0,1.0,235.0,487.0,0.0,0.0,0.0,0.0,330.0,1.0,0.0,0.0,104.0,0.0,0.0,487.0,330.0,0.0,0.0,591.0,330.0,0.0,60.0,1.0,0.0,1.0
806.80619527,0.0,0.0,0.0,0.0,4.0,347.0,0.0,0.0,0.0,685.0,0.0,0.0,0.0,0.0,517.0,4.0,0.0,0.0,0.0,0.0,0.0,347.0,517.0,0.0,0.0,347.0,179.0,0.0,17.0,1.0,0.0,1.0
805.8370086,25.0,0.0,0.0,428.0,1.0,755.0,0.0,0.0,235.0,730.0,1.0,0.0,0.0,0.0,485.0,1.0,0.0,0.0,25.0,0.0,0.0,730.0,485.0,0.0,0.0,755.0,485.0,0.0,76.0,1.0,0.0,1.0
1215.9181044,714.0,0.0,0.0,0.0,1.0,871.0,0.0,1.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,714.0,0.0,0.0,157.0,0.0,0.0,0.0,871.0,0.0,0.0,88.0,1.0,0.0,1.0
1974.1732496,1501.0,390.0,0.0,0.0,6.0,2488.0,0.0,0.0,339.0,987.0,0.0,390.0,0.0,0.0,371.0,6.0,1952.0,585.0,1500.0,0.0,50.0,987.0,371.0,50.0,1.0,536.0,371.0,1952.0,92.0,1.0,0.0,1.0
1215.9181044,892.0,76.0,0.0,0.0,1.0,1461.0,0.0,0.0,235.0,569.0,1.0,76.0,0.0,0.0,336.0,1.0,380.0,114.0,892.0,0.0,109.0,569.0,336.0,109.0,1.0,1081.0,336.0,380.0,148.0,1.0,0.0,1.0
1002.1977779,267.0,186.0,0.0,0.0,4.0,1037.0,0.0,0.0,252.0,770.0,0.0,186.0,0.0,0.0,415.0,4.0,718.0,279.0,268.0,0.0,0.0,770.0,416.0,0.0,1.0,107.0,416.0,930.0,51.0,1.0,0.0,1.0
786.53907689,0.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,220.0,750.0,1.0,0.0,0.0,0.0,593.0,1.0,0.0,0.0,0.0,0.0,0.0,735.0,593.0,0.0,0.0,735.0,578.0,0.0,74.0,1.0,0.0,1.0
767.08318252,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,0.0,0.0,517.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,517.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
786.38111878,25.0,172.0,0.0,0.0,3.0,861.0,0.0,0.0,235.0,836.0,0.0,172.0,0.0,0.0,507.0,3.0,0.0,258.0,24.0,0.0,0.0,836.0,507.0,0.0,1.0,0.0,507.0,861.0,51.0,1.0,0.0,1.0
1096.4331621,455.0,190.0,0.0,0.0,2.0,951.0,0.0,0.0,235.0,496.0,0.0,190.0,0.0,0.0,149.0,2.0,951.0,285.0,454.0,0.0,0.0,496.0,149.0,0.0,1.0,0.0,149.0,951.0,71.0,1.0,0.0,1.0
1613.6220869,1006.0,176.0,0.0,735.0,5.0,1615.0,0.0,0.0,295.0,609.0,1.0,176.0,0.0,0.0,236.0,5.0,880.0,264.0,1006.0,0.0,0.0,609.0,236.0,0.0,1.0,735.0,236.0,880.0,68.0,1.0,0.0,1.0
1015.5440862,343.0,292.0,0.0,0.0,3.0,1462.0,0.0,0.0,236.0,1119.0,0.0,292.0,0.0,0.0,270.0,3.0,1462.0,438.0,343.0,0.0,0.0,1119.0,270.0,0.0,1.0,0.0,270.0,1462.0,87.0,1.0,0.0,1.0
767.08318252,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
786.53907689,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
765.9560408,0.0,0.0,0.0,0.0,2.0,284.0,0.0,1.0,0.0,551.0,0.0,0.0,0.0,0.0,393.0,2.0,0.0,0.0,0.0,0.0,0.0,284.0,394.0,0.0,0.0,284.0,127.0,0.0,21.0,1.0,0.0,1.0
1930.9108536,1551.0,430.0,0.0,0.0,4.0,2148.0,0.0,0.0,168.0,597.0,0.0,429.0,0.0,0.0,0.0,4.0,2148.0,429.0,1550.0,0.0,0.0,597.0,0.0,0.0,1.0,0.0,0.0,2148.0,106.0,1.0,0.0,1.0
786.53907689,0.0,0.0,0.0,0.0,1.0,928.0,0.0,0.0,0.0,1463.0,1.0,0.0,0.0,0.0,1215.0,1.0,0.0,0.0,0.0,0.0,0.0,928.0,1216.0,0.0,0.0,928.0,681.0,0.0,94.0,1.0,0.0,1.0
971.96578075,119.0,115.0,0.0,0.0,5.0,573.0,0.0,0.0,197.0,454.0,0.0,114.0,0.0,0.0,517.0,5.0,573.0,114.0,0.0,0.0,0.0,454.0,0.0,0.0,1.0,0.0,0.0,573.0,24.0,1.0,0.0,1.0
786.53907689,0.0,82.0,0.0,0.0,1.0,408.0,0.0,0.0,25.0,618.0,0.0,81.0,0.0,0.0,380.0,1.0,0.0,0.0,0.0,0.0,0.0,408.0,380.0,0.0,1.0,0.0,170.0,408.0,41.0,1.0,0.0,1.0
765.9560408,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
786.53907689,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1267.7023229,691.0,200.0,0.0,0.0,2.0,1047.0,0.0,0.0,157.0,356.0,0.0,199.0,0.0,0.0,0.0,2.0,999.0,199.0,690.0,0.0,0.0,356.0,0.0,0.0,1.0,48.0,0.0,999.0,78.0,1.0,0.0,1.0
824.97698318,77.0,180.0,0.0,0.0,3.0,899.0,0.0,0.0,236.0,822.0,0.0,179.0,0.0,0.0,486.0,3.0,899.0,269.0,76.0,0.0,0.0,822.0,486.0,0.0,1.0,0.0,486.0,899.0,54.0,1.0,0.0,1.0
1050.6005677,391.0,131.0,0.0,0.0,2.0,1034.0,0.0,0.0,235.0,643.0,0.0,131.0,0.0,0.0,355.0,2.0,0.0,196.0,390.0,0.0,0.0,643.0,355.0,0.0,1.0,377.0,355.0,657.0,77.0,1.0,0.0,1.0
1215.9181044,598.0,0.0,0.0,69.0,1.0,755.0,0.0,0.0,157.0,157.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,598.0,0.0,0.0,157.0,0.0,0.0,0.0,755.0,0.0,0.0,76.0,1.0,0.0,1.0
1027.7632514,333.0,0.0,0.0,5.0,1.0,755.0,0.0,0.0,235.0,422.0,1.0,0.0,0.0,0.0,265.0,1.0,0.0,0.0,333.0,0.0,0.0,422.0,265.0,0.0,0.0,755.0,265.0,0.0,76.0,1.0,0.0,1.0
786.53907689,0.0,0.0,0.0,0.0,1.0,62.0,0.0,0.0,42.0,208.0,0.0,0.0,0.0,0.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0,62.0,51.0,0.0,0.0,62.0,0.0,0.0,6.0,1.0,0.0,1.0
786.53907689,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
786.53907689,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
991.57961862,281.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,235.0,454.0,1.0,0.0,0.0,0.0,297.0,1.0,0.0,0.0,281.0,0.0,0.0,454.0,297.0,0.0,0.0,735.0,297.0,0.0,74.0,1.0,0.0,1.0
1323.0259357,712.0,303.0,0.0,0.0,4.0,1517.0,0.0,0.0,252.0,805.0,0.0,303.0,0.0,0.0,334.0,4.0,1517.0,454.0,712.0,0.0,0.0,805.0,334.0,0.0,1.0,0.0,334.0,1517.0,75.0,1.0,0.0,1.0
786.53907689,0.0,40.0,0.0,0.0,1.0,200.0,0.0,1.0,160.0,272.0,0.0,40.0,0.0,0.0,74.0,1.0,0.0,0.0,0.0,0.0,0.0,200.0,75.0,0.0,1.0,0.0,3.0,200.0,20.0,1.0,0.0,1.0
952.98374765,228.0,0.0,0.0,0.0,1.0,693.0,0.0,1.0,235.0,465.0,0.0,0.0,0.0,0.0,308.0,1.0,0.0,0.0,228.0,0.0,0.0,465.0,308.0,0.0,0.0,693.0,308.0,0.0,70.0,1.0,0.0,1.0
1506.356307,964.0,358.0,0.0,0.0,4.0,1790.0,0.0,0.0,252.0,826.0,0.0,358.0,0.0,0.0,200.0,4.0,1790.0,537.0,964.0,0.0,0.0,826.0,200.0,0.0,1.0,0.0,200.0,1790.0,88.0,1.0,0.0,1.0
2038.176637,1592.0,541.0,0.0,0.0,5.0,2703.0,0.0,0.0,295.0,1111.0,0.0,540.0,0.0,0.0,374.0,5.0,2703.0,810.0,1591.0,0.0,0.0,1111.0,374.0,0.0,1.0,0.0,374.0,2703.0,114.0,1.0,0.0,1.0
