FSUNEARN,FSGRINC,FSERNDED,TANF_IND,RAWERND,HWGT,LIQRESOR,REALPROP,FSTANF,SHELDED,FSWAGES,RAWNET,WRK_POOR,FSGA,FSSLTDED,FSNONCIT,FSEARN,FSNETINC,CERTHHSZ,FSDIS,FSERNDE2,FSTOTDE2,FSSSI,FSTOTDED,FSSLTDE2,FSSTDDE2,FSUSIZE,TPOV,FSNELDER,FSASSET,CAT_ELIG,FSVEHAST,VEHICLEA
623.0,623.0,0.0,0.0,0.0,864.4582855291952,0.0,0.0,0.0,170.0,0.0,320.0,0.0,0.0,169.0,1.0,0.0,320.0,1.0,0.0,0.0,303.0,623.0,303.0,169.0,201.0,1.0,76.0,1.0,0.0,1.0,0.0,1.0
840.0,840.0,0.0,0.0,0.0,881.0213347291162,3.0,0.0,0.0,250.0,0.0,456.0,0.0,0.0,250.0,0.0,0.0,456.0,1.0,0.0,0.0,384.0,0.0,384.0,250.0,201.0,1.0,103.0,1.0,3.0,0.0,0.0,3.0
1003.0,1003.0,0.0,0.0,0.0,884.2531492071496,1544.0,0.0,0.0,195.0,0.0,674.0,0.0,0.0,195.0,0.0,0.0,674.0,1.0,1.0,0.0,329.0,0.0,329.0,195.0,201.0,1.0,123.0,0.0,1544.0,0.0,0.0,1.0
0.0,791.0,158.0,0.0,158.0,728.2753492394598,0.0,0.0,0.0,417.0,791.0,77.0,1.0,0.0,417.0,0.0,791.0,77.0,4.0,0.0,158.0,714.0,0.0,714.0,417.0,139.0,4.0,47.0,0.0,0.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,750.1043474337118,50.0,0.0,0.0,705.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,3.0,0.0,0.0,50.0,0.0,0.0,1.0
50.0,50.0,0.0,0.0,0.0,825.676511792795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,50.0,0.0,134.0,0.0,50.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0
418.0,418.0,0.0,0.0,0.0,835.3719552268951,0.0,0.0,0.0,203.0,0.0,81.0,0.0,0.0,203.0,0.0,0.0,81.0,1.0,0.0,0.0,337.0,0.0,337.0,203.0,201.0,1.0,51.0,1.0,0.0,1.0,0.0,4.0
0.0,850.0,170.0,0.0,170.0,798.1918382619847,10.0,0.0,0.0,695.0,850.0,91.0,1.0,0.0,417.0,0.0,850.0,92.0,2.0,0.0,170.0,758.0,0.0,758.0,417.0,134.0,2.0,77.0,0.0,10.0,0.0,0.0,3.0
577.0,577.0,0.0,0.0,0.0,790.1123020669014,78.0,0.0,0.0,583.0,0.0,25.0,0.0,0.0,417.0,0.0,0.0,26.0,2.0,0.0,0.0,551.0,0.0,551.0,417.0,134.0,2.0,52.0,0.0,78.0,0.0,0.0,1.0
0.0,322.0,64.0,0.0,64.0,786.880487588868,0.0,0.0,0.0,251.0,322.0,0.0,1.0,0.0,251.0,0.0,322.0,0.0,2.0,0.0,0.0,322.0,0.0,449.0,124.0,74.0,2.0,29.0,0.0,0.0,0.0,0.0,3.0
0.0,1190.0,238.0,0.0,238.0,835.3577047593683,15.0,0.0,0.0,243.0,1190.0,400.0,1.0,0.0,243.0,2.0,1190.0,400.0,2.0,0.0,357.0,790.0,0.0,790.0,243.0,201.0,2.0,108.0,0.0,15.0,0.0,0.0,5.0
845.0,845.0,0.0,1.0,0.0,855.1525684373225,0.0,0.0,222.0,150.0,0.0,562.0,0.0,0.0,149.0,0.0,0.0,562.0,2.0,1.0,0.0,283.0,623.0,283.0,149.0,201.0,2.0,77.0,0.0,0.0,1.0,0.0,1.0
796.0,796.0,0.0,0.0,0.0,868.0940768169828,228.0,0.0,0.0,311.0,0.0,351.0,0.0,0.0,311.0,0.0,0.0,351.0,1.0,1.0,0.0,445.0,0.0,445.0,311.0,201.0,1.0,97.0,0.0,228.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,656.7429529779183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,186.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0
268.0,736.0,93.0,1.0,94.0,761.4156981068286,0.0,0.0,268.0,408.0,468.0,286.0,1.0,0.0,417.0,0.0,468.0,92.0,3.0,0.0,93.0,644.0,0.0,644.0,417.0,148.0,3.0,53.0,0.0,0.0,1.0,0.0,4.0
293.0,356.0,12.0,1.0,13.0,786.880487588868,0.0,0.0,293.0,334.0,0.0,0.0,1.0,0.0,334.0,0.0,63.0,0.0,2.0,0.0,0.0,356.0,0.0,480.0,210.0,77.0,2.0,32.0,0.0,0.0,1.0,0.0,1.0
576.0,576.0,0.0,0.0,0.0,853.1469348560785,22.0,0.0,0.0,217.0,0.0,224.0,0.0,0.0,217.0,0.0,0.0,225.0,1.0,0.0,0.0,351.0,0.0,351.0,217.0,201.0,1.0,71.0,1.0,22.0,0.0,0.0,3.0
710.0,751.0,8.0,0.0,8.0,877.7895202510829,881.0,0.0,0.0,178.0,41.0,430.0,1.0,0.0,178.0,0.0,41.0,431.0,1.0,0.0,12.0,320.0,0.0,320.0,178.0,201.0,1.0,92.0,1.0,881.0,0.0,0.0,1.0
0.0,824.0,164.0,0.0,164.0,756.9577027320058,25.0,0.0,0.0,209.0,824.0,310.0,1.0,0.0,209.0,0.0,824.0,312.0,4.0,0.0,246.0,512.0,0.0,512.0,209.0,208.0,4.0,49.0,0.0,25.0,0.0,0.0,3.0
0.0,1462.0,292.0,0.0,292.0,750.0615960311313,0.0,0.0,0.0,213.0,1462.0,770.0,1.0,0.0,213.0,0.0,1462.0,771.0,6.0,0.0,438.0,691.0,0.0,691.0,213.0,279.0,6.0,65.0,0.0,0.0,0.0,0.0,3.0
744.0,744.0,0.0,0.0,0.0,884.2531492071496,0.0,0.0,0.0,77.0,0.0,533.0,0.0,0.0,77.0,0.0,0.0,533.0,1.0,1.0,0.0,211.0,0.0,211.0,77.0,201.0,1.0,91.0,0.0,0.0,0.0,0.0,2.0
61.0,1409.0,269.0,0.0,269.0,793.7195924196352,253.0,0.0,0.0,385.0,1348.0,615.0,1.0,0.0,385.0,0.0,1348.0,616.0,4.0,0.0,403.0,793.0,0.0,793.0,385.0,208.0,4.0,85.0,0.0,253.0,0.0,0.0,3.0
292.0,1021.0,145.0,0.0,145.0,857.5764292958476,0.0,0.0,0.0,225.0,729.0,581.0,1.0,0.0,159.0,0.0,729.0,583.0,2.0,0.0,218.0,438.0,0.0,438.0,159.0,201.0,2.0,93.0,0.0,0.0,0.0,0.0,3.0
1059.0,1537.0,95.0,0.0,96.0,848.2422112689212,294.0,0.0,0.0,0.0,478.0,1279.0,1.0,0.0,0.0,0.0,478.0,1280.0,5.0,0.0,95.0,257.0,0.0,257.0,0.0,162.0,5.0,79.0,0.0,294.0,0.0,0.0,6.0
50.0,1969.0,383.0,0.0,383.0,858.3558819803022,11.0,0.0,0.0,0.0,1919.0,1150.0,1.0,0.0,0.0,0.0,1919.0,1151.0,4.0,0.0,383.0,818.0,0.0,818.0,0.0,139.0,4.0,118.0,0.0,11.0,0.0,0.0,3.0
779.0,779.0,0.0,0.0,0.0,884.2531492071495,5.0,0.0,0.0,0.0,0.0,645.0,0.0,0.0,0.0,0.0,0.0,645.0,1.0,1.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,95.0,0.0,5.0,0.0,0.0,2.0
293.0,293.0,0.0,1.0,0.0,786.880487588868,0.0,0.0,293.0,282.0,0.0,0.0,0.0,0.0,282.0,0.0,0.0,0.0,2.0,0.0,0.0,293.0,0.0,416.0,159.0,78.0,2.0,27.0,0.0,0.0,1.0,0.0,4.0
577.0,577.0,0.0,1.0,0.0,634.8997043161396,0.0,0.0,577.0,143.0,0.0,247.0,0.0,0.0,143.0,0.0,0.0,248.0,8.0,0.0,0.0,329.0,0.0,329.0,143.0,279.0,8.0,21.0,0.0,0.0,1.0,0.0,2.672
0.0,0.0,0.0,0.0,0.0,750.1043474337118,0.0,0.0,0.0,305.0,0.0,0.0,0.0,0.0,305.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,439.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.672
364.0,364.0,0.0,1.0,0.0,754.9520691507619,0.0,0.0,364.0,190.0,0.0,40.0,0.0,0.0,190.0,0.0,0.0,40.0,3.0,0.0,0.0,324.0,0.0,324.0,190.0,201.0,3.0,26.0,0.0,0.0,1.0,0.0,2.672
809.0,809.0,0.0,1.0,0.0,884.2531492071496,0.0,0.0,166.0,0.0,0.0,675.0,0.0,0.0,0.0,0.0,0.0,675.0,1.0,0.0,0.0,134.0,78.0,134.0,0.0,134.0,1.0,99.0,0.0,0.0,1.0,0.0,2.672
0.0,0.0,0.0,0.0,0.0,786.880487588868,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,826.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.672
264.0,1599.0,267.0,0.0,267.0,863.6075805071065,0.0,0.0,0.0,0.0,1335.0,1195.0,1.0,0.0,0.0,0.0,1335.0,1193.0,4.0,0.0,267.0,406.0,0.0,406.0,0.0,139.0,4.0,96.0,0.0,0.0,0.0,0.0,3.0
643.0,643.0,0.0,0.0,0.0,876.9815666315745,0.0,0.0,0.0,87.0,0.0,421.0,0.0,0.0,87.0,0.0,0.0,422.0,1.0,0.0,0.0,221.0,380.0,221.0,87.0,201.0,1.0,79.0,1.0,0.0,1.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,860.4185174316536,0.0,0.0,0.0,202.0,0.0,286.0,0.0,0.0,202.0,0.0,0.0,287.0,1.0,1.0,0.0,336.0,623.0,336.0,202.0,201.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
200.0,1324.0,224.0,0.0,225.0,821.6082427601997,217.0,0.0,0.0,376.0,1124.0,589.0,1.0,0.0,376.0,0.0,1124.0,590.0,3.0,0.0,336.0,734.0,0.0,734.0,376.0,201.0,3.0,96.0,0.0,217.0,0.0,0.0,6.0
219.0,219.0,0.0,1.0,0.0,786.880487588868,0.0,0.0,219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,219.0,0.0,525.0,0.0,0.0,2.0,20.0,0.0,0.0,1.0,0.0,1.0
648.0,648.0,0.0,0.0,0.0,875.3656593925579,117.0,0.0,0.0,103.0,0.0,411.0,0.0,0.0,103.0,0.0,0.0,411.0,1.0,0.0,0.0,237.0,0.0,237.0,103.0,201.0,1.0,79.0,0.0,117.0,0.0,0.0,1.0
375.0,375.0,0.0,0.0,0.0,825.676511792795,0.0,0.0,0.0,254.0,0.0,0.0,0.0,375.0,254.0,0.0,0.0,0.0,1.0,0.0,0.0,375.0,0.0,388.0,241.0,188.0,1.0,46.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,825.676511792795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,825.676511792795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
225.0,225.0,0.0,0.0,0.0,825.676511792795,0.0,0.0,0.0,179.0,0.0,0.0,0.0,225.0,179.0,0.0,0.0,0.0,1.0,0.0,0.0,225.0,0.0,313.0,91.0,113.0,1.0,28.0,0.0,0.0,1.0,0.0,1.0
560.0,560.0,0.0,0.0,0.0,877.3855434413287,0.0,0.0,0.0,0.0,0.0,489.0,0.0,0.0,0.0,0.0,0.0,426.0,1.0,1.0,0.0,134.0,560.0,134.0,0.0,134.0,1.0,69.0,0.0,0.0,1.0,0.0,1.0
748.0,748.0,0.0,0.0,0.0,884.2531492071495,0.0,0.0,0.0,0.0,0.0,614.0,0.0,0.0,0.0,0.0,0.0,614.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,92.0,0.0,0.0,0.0,0.0,1.0
0.0,1590.0,318.0,0.0,318.0,763.8110580302999,0.0,0.0,0.0,274.0,1590.0,0.0,1.0,0.0,359.0,0.0,1590.0,582.0,5.0,0.0,477.0,1008.0,0.0,1008.0,359.0,243.0,5.0,82.0,0.0,0.0,0.0,0.0,3.0
1000.0,2044.0,208.0,0.0,208.0,887.0239850053214,1252.0,0.0,0.0,74.0,1044.0,1599.0,1.0,0.0,74.0,0.0,1044.0,1600.0,5.0,0.0,282.0,444.0,0.0,444.0,74.0,236.0,5.0,105.0,0.0,1252.0,1.0,0.0,3.0
827.0,827.0,0.0,0.0,0.0,837.7958160854201,129.0,0.0,0.0,289.0,0.0,403.0,0.0,0.0,594.0,0.0,0.0,99.0,1.0,1.0,0.0,728.0,0.0,728.0,594.0,201.0,1.0,101.0,0.0,129.0,0.0,0.0,6.0
643.0,643.0,0.0,0.0,0.0,833.7560479878784,0.0,0.0,0.0,138.0,0.0,370.0,0.0,0.0,443.0,0.0,0.0,66.0,1.0,0.0,0.0,577.0,46.0,577.0,443.0,201.0,1.0,79.0,1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,750.1043474337118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
364.0,364.0,0.0,1.0,0.0,767.8793270628953,0.0,0.0,364.0,85.0,0.0,145.0,0.0,0.0,85.0,0.0,0.0,145.0,3.0,0.0,0.0,219.0,0.0,219.0,85.0,201.0,3.0,26.0,0.0,0.0,1.0,0.0,4.0
122.0,122.0,0.0,0.0,0.0,786.880487588868,3.0,0.0,0.0,310.0,0.0,0.0,0.0,0.0,310.0,0.0,0.0,0.0,2.0,0.0,0.0,122.0,0.0,444.0,0.0,0.0,2.0,11.0,0.0,3.0,0.0,0.0,3.0
621.0,621.0,0.0,0.0,0.0,851.935004426816,517.0,0.0,0.0,146.0,0.0,215.0,0.0,0.0,146.0,0.0,0.0,215.0,1.0,0.0,0.0,406.0,0.0,406.0,146.0,201.0,1.0,76.0,1.0,517.0,0.0,0.0,3.0
0.0,1480.0,296.0,0.0,296.0,802.9968085764543,1479.0,0.0,0.0,117.0,1480.0,905.0,1.0,0.0,117.0,0.0,1480.0,905.0,5.0,0.0,413.0,575.0,0.0,575.0,117.0,243.0,5.0,76.0,0.0,1479.0,0.0,0.0,5.0
975.0,1017.0,8.0,0.0,8.0,879.7951538323268,391.0,0.0,0.0,110.0,0.0,765.0,1.0,0.0,109.0,0.0,42.0,766.0,2.0,0.0,12.0,251.0,0.0,251.0,109.0,201.0,2.0,92.0,2.0,391.0,0.0,0.0,3.0
643.0,643.0,0.0,0.0,0.0,884.2531492071495,0.0,0.0,0.0,0.0,0.0,509.0,0.0,0.0,0.0,0.0,0.0,509.0,1.0,1.0,0.0,134.0,170.0,134.0,0.0,134.0,1.0,79.0,0.0,0.0,1.0,0.0,1.0
873.0,1818.0,189.0,0.0,189.0,899.5615165752274,109.0,0.0,0.0,0.0,945.0,1490.0,1.0,0.0,0.0,0.0,945.0,1490.0,4.0,1.0,189.0,328.0,0.0,328.0,0.0,139.0,4.0,109.0,0.0,109.0,0.0,0.0,3.0
0.0,231.0,46.0,0.0,46.0,786.880487588868,0.0,0.0,0.0,417.0,231.0,0.0,1.0,0.0,417.0,0.0,231.0,0.0,2.0,0.0,0.0,231.0,0.0,597.0,51.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,3.0
400.0,1202.0,160.0,0.0,160.0,831.7219134715808,111.0,0.0,0.0,417.0,0.0,370.0,1.0,0.0,417.0,0.0,802.0,370.0,2.0,0.0,160.0,832.0,0.0,832.0,417.0,134.0,2.0,109.0,0.0,111.0,0.0,0.0,5.0
100.0,1295.0,239.0,0.0,239.0,862.0059237356166,73.0,0.0,0.0,0.0,1195.0,922.0,1.0,0.0,0.0,0.0,1195.0,922.0,3.0,0.0,239.0,373.0,0.0,373.0,0.0,134.0,3.0,94.0,0.0,73.0,0.0,0.0,3.0
696.0,696.0,0.0,0.0,0.0,801.434466839529,187.0,0.0,0.0,272.0,0.0,290.0,0.0,0.0,272.0,0.0,0.0,290.0,2.0,0.0,0.0,406.0,0.0,406.0,272.0,201.0,2.0,63.0,1.0,187.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,879.121631951809,50.0,0.0,0.0,582.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,3.0,0.0,0.0,50.0,0.0,0.0,3.0
910.0,910.0,0.0,0.0,0.0,747.8329972856768,1048.0,0.0,0.0,210.0,0.0,408.0,0.0,0.0,210.0,0.0,0.0,409.0,1.0,0.0,0.0,501.0,0.0,501.0,210.0,201.0,1.0,111.0,1.0,1048.0,0.0,0.0,3.0
0.0,42.0,8.0,0.0,8.0,846.987847569599,0.0,0.0,0.0,395.0,42.0,0.0,1.0,0.0,395.0,0.0,42.0,0.0,2.0,0.0,0.0,42.0,0.0,537.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,3.0
623.0,623.0,0.0,0.0,0.0,736.31375158382,0.0,0.0,0.0,0.0,0.0,489.0,0.0,0.0,0.0,0.0,0.0,489.0,1.0,0.0,0.0,134.0,623.0,134.0,0.0,134.0,1.0,76.0,1.0,0.0,1.0,0.0,4.0
953.0,953.0,0.0,0.0,0.0,736.31375158382,116.0,0.0,0.0,152.0,0.0,560.0,0.0,0.0,152.0,0.0,0.0,560.0,1.0,1.0,0.0,393.0,0.0,393.0,152.0,201.0,1.0,117.0,0.0,116.0,0.0,0.0,1.0
300.0,490.0,38.0,0.0,38.0,812.2360528006034,0.0,0.0,0.0,417.0,190.0,0.0,1.0,0.0,417.0,0.0,190.0,0.0,1.0,0.0,0.0,490.0,0.0,589.0,318.0,73.0,1.0,60.0,0.0,0.0,0.0,0.0,1.0
632.0,632.0,0.0,0.0,0.0,789.721163474247,0.0,0.0,0.0,356.0,0.0,142.0,0.0,9.0,356.0,0.0,0.0,142.0,1.0,1.0,0.0,490.0,623.0,490.0,356.0,201.0,1.0,77.0,0.0,0.0,1.0,0.0,1.0
730.0,730.0,0.0,0.0,0.0,774.5367032308903,0.0,0.0,0.0,357.0,0.0,239.0,0.0,0.0,357.0,0.0,0.0,239.0,1.0,1.0,0.0,491.0,0.0,491.0,357.0,201.0,1.0,89.0,0.0,0.0,0.0,0.0,1.0
238.0,1098.0,172.0,0.0,172.0,819.9545972104537,0.0,0.0,0.0,417.0,860.0,375.0,1.0,0.0,417.0,0.0,860.0,375.0,3.0,0.0,172.0,723.0,0.0,723.0,417.0,134.0,3.0,79.0,0.0,0.0,0.0,0.0,3.0
463.0,1311.0,169.0,0.0,170.0,703.5208783737463,0.0,0.0,0.0,0.0,0.0,1008.0,1.0,0.0,0.0,0.0,848.0,1008.0,2.0,0.0,169.0,303.0,0.0,303.0,0.0,134.0,2.0,119.0,2.0,0.0,0.0,0.0,3.0
1286.0,1286.0,0.0,0.0,0.0,703.5208783737463,286.0,0.0,0.0,204.0,0.0,948.0,0.0,0.0,204.0,1.0,0.0,948.0,2.0,1.0,0.0,338.0,0.0,338.0,204.0,201.0,2.0,117.0,0.0,286.0,0.0,0.0,1.0
293.0,293.0,0.0,1.0,0.0,821.854947856457,0.0,0.0,293.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0,0.0,159.0,2.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,2.0,27.0,0.0,0.0,1.0,0.0,4.0
0.0,1028.0,205.0,0.0,205.0,778.3959754358154,0.0,0.0,0.0,218.0,1028.0,435.0,1.0,0.0,217.0,0.0,1028.0,438.0,2.0,0.0,307.0,590.0,0.0,590.0,217.0,201.0,2.0,93.0,0.0,0.0,0.0,0.0,1.0
243.0,830.0,117.0,0.0,117.0,791.4860273697436,628.0,0.0,0.0,226.0,587.0,353.0,1.0,0.0,225.0,0.0,587.0,354.0,2.0,0.0,175.0,476.0,0.0,476.0,225.0,201.0,2.0,75.0,0.0,628.0,0.0,0.0,5.0
0.0,2534.0,506.0,0.0,507.0,673.404586463377,456.0,0.0,0.0,59.0,2534.0,1782.0,1.0,0.0,59.0,0.0,2534.0,1783.0,6.0,0.0,565.0,751.0,0.0,751.0,59.0,245.0,6.0,113.0,0.0,456.0,0.0,0.0,5.0
0.0,0.0,0.0,0.0,0.0,812.2360528006034,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,184.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
501.0,1049.0,109.0,0.0,110.0,736.31375158382,0.0,0.0,0.0,0.0,548.0,806.0,1.0,0.0,0.0,0.0,548.0,806.0,1.0,1.0,109.0,243.0,55.0,243.0,0.0,134.0,1.0,128.0,0.0,0.0,1.0,0.0,1.0
656.0,656.0,0.0,0.0,0.0,742.0733744347485,2831.0,0.0,0.0,75.0,0.0,447.0,0.0,0.0,75.0,0.0,0.0,447.0,1.0,0.0,0.0,209.0,0.0,209.0,75.0,201.0,1.0,80.0,1.0,2831.0,0.0,0.0,3.0
0.0,545.0,109.0,0.0,109.0,789.1975613968898,0.0,0.0,0.0,154.0,545.0,148.0,1.0,0.0,154.0,0.0,545.0,148.0,1.0,0.0,164.0,397.0,0.0,397.0,154.0,201.0,1.0,67.0,0.0,0.0,0.0,0.0,5.0
0.0,930.0,186.0,0.0,186.0,864.3252870353028,0.0,0.0,0.0,214.0,930.0,368.0,1.0,0.0,214.0,0.0,930.0,368.0,5.0,0.0,279.0,562.0,0.0,562.0,214.0,243.0,5.0,48.0,0.0,0.0,0.0,0.0,3.0
0.0,548.0,109.0,0.0,109.0,879.121631951809,5.0,0.0,0.0,417.0,548.0,0.0,1.0,0.0,417.0,0.0,548.0,0.0,3.0,0.0,0.0,548.0,0.0,660.0,305.0,22.0,3.0,40.0,0.0,5.0,0.0,0.0,3.0
1741.0,1741.0,0.0,1.0,0.0,668.3040524403124,0.0,0.0,293.0,0.0,0.0,1499.0,0.0,0.0,0.0,0.0,0.0,1499.0,4.0,1.0,0.0,242.0,0.0,242.0,0.0,139.0,4.0,104.0,1.0,0.0,1.0,0.0,3.0
446.0,906.0,92.0,0.0,91.0,736.31375158382,0.0,0.0,0.0,0.0,0.0,680.0,1.0,0.0,0.0,0.0,460.0,680.0,1.0,1.0,92.0,226.0,444.0,226.0,0.0,134.0,1.0,111.0,0.0,0.0,1.0,0.0,4.0
560.0,1318.0,151.0,0.0,151.0,825.5787333108756,0.0,0.0,0.0,392.0,0.0,612.0,1.0,0.0,392.0,0.0,758.0,613.0,5.0,1.0,226.0,705.0,560.0,705.0,392.0,243.0,5.0,68.0,0.0,0.0,0.0,0.0,2.0
0.0,2301.0,460.0,0.0,460.0,668.4981101037376,1452.0,0.0,0.0,65.0,2301.0,1613.0,1.0,0.0,65.0,0.0,2301.0,1614.0,5.0,0.0,525.0,687.0,0.0,687.0,65.0,227.0,5.0,118.0,0.0,1452.0,0.0,0.0,3.0
969.0,969.0,0.0,0.0,0.0,736.31375158382,608.0,0.0,0.0,194.0,0.0,604.0,0.0,0.0,194.0,0.0,0.0,641.0,1.0,0.0,0.0,328.0,0.0,328.0,194.0,201.0,1.0,119.0,1.0,608.0,0.0,0.0,3.0
173.0,829.0,131.0,0.0,131.0,784.679200364101,100.0,0.0,0.0,168.0,510.0,395.0,1.0,0.0,168.0,0.0,656.0,396.0,2.0,0.0,197.0,433.0,0.0,433.0,168.0,201.0,2.0,75.0,0.0,100.0,0.0,0.0,3.0
1152.0,1152.0,0.0,0.0,0.0,744.7499557344528,27.0,0.0,0.0,0.0,0.0,1013.0,0.0,0.0,0.0,0.0,0.0,1013.0,4.0,0.0,0.0,139.0,0.0,139.0,0.0,139.0,4.0,69.0,0.0,27.0,0.0,0.0,1.0
853.0,853.0,0.0,0.0,0.0,736.31375158382,0.0,0.0,0.0,70.0,0.0,649.0,0.0,0.0,70.0,0.0,0.0,649.0,1.0,1.0,0.0,204.0,0.0,204.0,70.0,201.0,1.0,104.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,812.2360528006034,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
79.0,1187.0,221.0,0.0,222.0,859.0892662617316,40.0,0.0,0.0,403.0,1108.0,400.0,1.0,0.0,403.0,0.0,1108.0,401.0,5.0,0.0,332.0,786.0,0.0,786.0,403.0,243.0,5.0,61.0,0.0,40.0,0.0,0.0,3.0
952.0,952.0,0.0,1.0,0.0,822.7666652606647,0.0,0.0,109.0,298.0,0.0,514.0,0.0,0.0,298.0,0.0,0.0,515.0,4.0,1.0,0.0,437.0,0.0,437.0,298.0,208.0,4.0,57.0,0.0,0.0,1.0,0.0,4.0
0.0,1736.0,347.0,0.0,347.0,681.7236487881723,0.0,0.0,0.0,0.0,0.0,1255.0,1.0,0.0,0.0,0.0,1736.0,1255.0,3.0,0.0,347.0,481.0,0.0,481.0,0.0,134.0,3.0,125.0,0.0,0.0,0.0,0.0,3.0
746.0,746.0,0.0,0.0,0.0,758.4990964962446,0.0,0.0,0.0,50.0,0.0,612.0,0.0,0.0,50.0,0.0,0.0,562.0,2.0,1.0,0.0,184.0,0.0,184.0,50.0,184.0,2.0,68.0,0.0,0.0,0.0,0.0,3.0
0.0,384.0,76.0,0.0,77.0,808.5708382591035,231.0,0.0,0.0,152.0,384.0,21.0,1.0,0.0,152.0,0.0,384.0,22.0,1.0,0.0,114.0,362.0,0.0,362.0,152.0,201.0,1.0,47.0,0.0,231.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,812.2360528006035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,679.0,135.0,0.0,136.0,835.6626595311675,0.0,0.0,0.0,135.0,679.0,274.0,1.0,0.0,134.0,0.0,679.0,276.0,3.0,0.0,203.0,403.0,0.0,403.0,134.0,201.0,3.0,49.0,0.0,0.0,0.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,752.545415981891,0.0,0.0,0.0,110.0,0.0,378.0,0.0,0.0,110.0,0.0,0.0,379.0,1.0,1.0,0.0,244.0,623.0,244.0,110.0,201.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
798.0,798.0,0.0,0.0,0.0,793.909980093104,0.0,0.0,0.0,548.0,0.0,116.0,0.0,0.0,548.0,0.0,0.0,116.0,1.0,1.0,0.0,682.0,0.0,682.0,548.0,201.0,1.0,98.0,0.0,0.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,846.987847569599,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,2.0,0.0,0.0,12.0,0.0,0.0,1.0
